,0,1,2,3,4,5,6,7
0,Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (°)
1,0.008250951767,32.11190042,118.9519867,14.4882372,0.5803658526,95.9545389,4.732617599,4.732617599
2,0.6066744328,32.11191138,118.9520595,6.506691933,1.649999976,78.75,5.456218988,5.456218988
3,1.211674333,32.11191096,118.9520787,6.495461464,1.659999967,72.421875,5.518360771,5.518360771
4,2.211674333,32.11191318,118.9520972,8.67356205,1.649999976,73.4765625,4.99388858,4.99388858
5,3.211674929,32.11191766,118.9521092,7.22547245,1.070000052,76.2890625,3.535533906,3.535533906
6,4.211675882,32.11192223,118.9521211,5.748543739,1.070000052,81.9140625,3.535533906,3.535533906
7,5.211675525,32.11192693,118.9521333,4.903389931,1.0,79.1015625,3.535533906,3.535533906
8,6.211645484,32.11193212,118.952146,4.603157997,1.24000001,80.15625,3.535533906,3.535533906
9,7.211645126,32.11193698,118.9521602,4.075295448,1.24000001,81.5625,3.535533906,3.535533906
10,8.211645722,32.11194101,118.9521741,4.190255165,1.25,81.5625,3.535533906,3.535533906
11,9.21164155,32.1119444,118.9521879,4.258339882,1.25,82.265625,3.535533906,3.535533906
12,10.21163905,32.11194667,118.9522011,3.924141884,1.230000019,83.671875,3.535533906,3.535533906
13,11.21163571,32.11194838,118.952214,3.582497597,1.230000019,86.8359375,3.535533906,3.535533906
14,12.21163261,32.11194952,118.9522276,3.362374306,1.230000019,88.59375,3.535533906,3.535533906
15,13.21163011,32.11194979,118.9522407,3.362374436,1.230000019,88.59375693,4.574580329,4.574580329
16,14.21162736,32.11195167,118.9522553,3.941384456,1.289999962,85.78125725,4.574580291,4.574580291
17,15.21162724,32.11195494,118.9522676,3.936257504,1.289999962,80.15625716,4.574580257,4.574580257
18,16.21162617,32.1119585,118.9522816,3.884804891,1.399999976,78.04688271,4.574580218,4.574580218
19,17.21162462,32.11196113,118.9522948,3.406624959,1.399999976,79.45313275,4.574580182,4.574580182
20,18.2116226,32.11196247,118.9523056,3.302559985,1.24000001,81.56250691,4.574580151,4.574580151
21,19.21162152,32.11196441,118.9523183,3.463265551,1.24000001,80.8593819,4.574580117,4.574580117
22,20.21162009,32.11196617,118.9523323,3.606515067,1.25999999,81.21094451,4.57458008,4.57458008
23,21.21161878,32.11196852,118.952348,3.592477011,1.409999967,81.21094535,4.57458004,4.57458004
24,22.21161723,32.11197138,118.9523615,3.065591025,1.409999967,79.80469532,4.574580002,4.574580002
25,23.21161664,32.1119727,118.9523725,3.077706479,1.289999962,80.85938217,4.574579972,4.574579972
26,24.2116152,32.11197375,118.9523844,3.34406389,1.230000019,81.91406936,4.57457994,4.57457994
27,25.21161485,32.11197359,118.9523982,3.94712175,1.230000019,85.78125691,4.574579906,4.574579906
28,26.21161354,32.11197421,118.9524149,3.875313928,1.419999957,85.42969547,4.574579867,4.574579867
29,27.21161318,32.11197439,118.9524286,4.064828089,1.419999957,86.13282048,4.574579834,4.574579834
30,28.21161258,32.11197398,118.95244,3.988076348,1.269999981,87.53906965,4.574579804,4.574579804
31,29.21161258,32.111973,118.9524531,3.885567801,1.269999981,90.35156965,4.574579774,4.574579774
